video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"CpSl1xfz1p8","곰이 근황입니다","2020-08-21T01:25:41Z","UCX2laRqGQhqoChYmlaUgOiw","시바견 곰이탱이여우","15","20.22.08","시바|시바견|시바견 곰이|시바견 탱이|곰탱이|곰이|탱이|shiba|shibainu| shibadog|pet|dog|댕댕이|귀여운댕댕이|강아지|dogs|개|귀여운|귀여운강아지|힐링|강아지힐링|힐링영상|블랙탄|blacktan|반려견|반려동물|socute|cute|일상|브이로그|vlog|펫|펫튜브","272250","8344","106","1639","https://i.ytimg.com/vi/CpSl1xfz1p8/default.jpg","False","False","----------------------------------------------------------------------시바견 곰이탱이 구독해주시바!구독하기 : https://www.youtube.com/c/시바견곰이탱이?sub_confirmation=1  이름 : 곰이(Gome) (Shiba inu)  성별 : 여(female)  생일 : 2015.07.01  특징 : 노란털에 흰양말 시바견, 앙칼짐   별명 : 쪼꼬미 (쪼꼬만 꼼이)  이름 : 탱이(Taeng) (Black tan Shiba inu)  성별 : 남(male)  생일 : 2015.03.13  특징 : 검정털에 황금양말 시바견, 가슴에 드래곤, 듬직하지만 개엄살  별명 : 귀탱이 (너무 귀여운 탱이)이름 : 여우(Yoe woo) (White Shiba inu)  성별 : 여(female)  생일 : 2018.10.04  특징 : 하얀 털에 귀,등,꼬리 콩고물 묻음, 시바 같지 않고 강아지 같은 성격   별명 : fox(북극여우), 흰또(흰색 돌+I)곰탱이팬카페 : http://cafe.naver.com/welovepetfamily곰탱스타그램 : https://www.instagram.com/shiba_gomtaeng곰탱 페이스북 : https://www.facebook.com/ShibaGomTaeng/----------------------------------------------------------------------"
"jyh6Tv9SUS8","가짜사나이 2기 지원합니다.(체력측정)","2020-08-20T09:12:31Z","UCa56qkMvVvq1IMn4xbXaKEA","삼대장 Samdaejang","24","20.22.08","삼대장|삼대장 챌린져스|가짜사나이|가짜사나이 2기|가짜사나이2기|지원영상|이근|에이전트H|피지컬갤러리|김계란|야전삽|야전삽 짱재|로건|무사트","401811","8998","278","2509","https://i.ytimg.com/vi/jyh6Tv9SUS8/default.jpg","False","False","최대한 열심히 했습니다!0:00 자기소개00:45 푸시업03:56 윗몸일으키기07:49 버피테스트13:16 턱걸이16:31 스쿼트---------------------------------------------------------------------삼대장 인스타그램 ☞  samdaejang경원 인스타그램 ☞  woney2ny재영 인스타그램 ☞  nowzero92도윤 인스타그램 ☞  creyoon#삼대장 #가짜사나이 #가짜사나이2기 #지원영상"
"7_nDgSuecVQ","기아 신형 카니발(KA4) 최초공개…편집하다 놀란 이유!","2020-08-18T11:50:09Z","UCd5CdYxogKBwvv1xyuxhvZA","김한용의 MOCAR","2","20.22.08","김한용|mocar|모카|시승기|자동차|국산차|수입차|현대차|카니발 풀체인지|official teaser|카니발 신형 출시일|신형 카니발|카니발 awd|kia sedona|카니발 풀체인지 실내|신형 카니발 풀체인지|신형 카니발 하이리무진|카니발 7인승|카니발 풀체인지 7인승|카니발 풀체인지 하이브리드|카니발 풀체인지 색상|신형 카니발 하이브리드|신형 카니발 7인승|카니발 7인승 가솔린 시승기|카니발 9인승 시승기|자동차 리뷰|시승기 트렁크|카니발 7인승 평탄화|카니발 7인승 트렁크|카니발 7인승 하이리무진|카니발 7인승 실내|카니발 7인승 9인승 차이|그랜드 카니발 시승기|기아 카니발 시승기|카니발 하이리무진 7인승 차박|카니발 하이리무진 풀옵션|kia sedona 2021|카니발 풀체인지 가격|카니발 풀체인지 출시일|신형 카니발 9인승|신형 카니발 내부","648630","4777","504","1075","https://i.ytimg.com/vi/7_nDgSuecVQ/default.jpg","False","False","* 일부 유료 광고가 포함되어 있습니다 * 루프트 헤파필터 구매링크 : https://bit.ly/2Pl7q0V기아 신형 카니발 (2021 KIA SEDONA)은 국내선 최고의 미니밴이죠. 이만한 차를 이 가격에. 정말 놀랍습니다. 게다가 기본적으로 안전장치를 가득 채워준 것도 고맙구요. 앞으로 승승장구를 기대합니다. ---구독해주세요 : https://bit.ly/2NCioiE김한용 hy.kim@mocar.kr"
"AI3Z8uJ1dJc","[주식왕용느]주식은될놈될!레전드 아침9시술상ㄱㄱ? ★어린이노약자뿐아니라누구든따라하지마세요!","2020-08-21T06:41:38Z","UCbHN1sTuPySKpnqKSp0JHRQ","TV용느님","20","20.22.08","용느|만만|똘끼|박호두|주식|단타","131559","1105","122","82","https://i.ytimg.com/vi/AI3Z8uJ1dJc/default.jpg","False","False","▶투네이션 후원 : https://toon.at/donate/636401262335922842▶구독과 후원은 방송에 큰 힘이 됩니다. 감사합니다 :)▶VIP 가입(월 4990원)https://www.youtube.com/channel/UCbHN1sTuPySKpnqKSp0JHRQ/join▶아프리카TV 주소::http://www.afreecatv.com/drumkyn#만만 #철구 #똘끼 #난닝구 #사또"
"JMNVvrdKRRA","[병맛노래] 증거인멸 송","2020-08-22T03:00:05Z","UCWhiqHa4dVohOTSUQwK-l2g","빨간내복야코","24","20.22.08","#병맛노래|#병맛송|#웃긴노래","157510","5165","90","1442","https://i.ytimg.com/vi/JMNVvrdKRRA/default.jpg","False","False","안녕하세요!병맛노래를 만들고 있는 빨간내복야코입니다재미있으셨다면 구독 한번 부탁드립니다!야코 스튜디오빨간내복야코, 하몽, 부비, 취소, Jin, 나영, 정영준본 채널의 음악들은 직접 작곡/작사/편곡된 곡들로 모든 저작권은 빨간내복야코에게 있으며, 무단으로 사용을 금지합니다.야코 페이스북 https://www.facebook.com/yacotop1야코 인스타그램 https://www.instagram.com/redpajamayaco/"
"7SmIkEkBVTY","한국목회자협의회 전광훈, 이단으로 빨리 명시해야- 한국기독교목회자협의회 지형은 대표회장| 이슈인터뷰｜시사자키 정관용입니다","2020-08-20T11:35:49Z","UCV9gIwasozKlwz5U2Sa2q6g","CBS 시사자키 정관용입니다","25","20.22.08","시사자키 정관용입니다|CBS|정관용|정관용 교수|시사자키|CBS 라디오|FM98.1","137044","0","0","2251","https://i.ytimg.com/vi/7SmIkEkBVTY/default.jpg","False","True","한국목회자협의회 전광훈, 이단으로 빨리 명시해야- 한국기독교목회자협의회 지형은 대표회장| 이슈인터뷰｜시사자키 정관용입니다#시사자키 #전광훈 #이단"
"7q0cvtiBG0s","[#하이라이트#] 유재석에게 죽음이란..? 살면서 만나고 싶지 않을 ′죽음′에 관한 이야기 | 유 퀴즈 온 더 블럭 YOU QUIZ ON THE BLOCK EP.68","2020-08-20T08:28:33Z","UC920m3pMPH45qztdhppZhwA","유 퀴즈 온 더 튜브","24","20.22.08","tvN|유퀴즈온더블럭|유퀴즈|유재석|조세호|박진영|JYP|박정호|교도관|뇌졸중|이승훈|의사|심은이|장례지도사|장의사|서권순|국민시어머니|탈옥수|신창원|쉐도우복싱|딜레마|게임중독부부|극한직업|식판|순직|수용자|김동민|유재석춤|박진영신곡|비닐바지|이유있는반향|20시간금식|자기관리|보컬교실|공기반소리반|비|깡|1일1깡|깜짝공연","234726","3018","57","340","https://i.ytimg.com/vi/7q0cvtiBG0s/default.jpg","False","False","＜유 퀴즈 온 더 블럭＞매주 수요일 밤 9시 tvN#유퀴즈온더블럭 #유퀴즈 #유재석 #조세호------------------------------------------------------------------ ▶[유 퀴즈 온 더 블럭] 최신 클립 다시보기 : http://www.tving.com/smr/vod/player/P/C01_B120180515?from=youtube------------------------------------------------------------------"
"7G5M5A755O4","[8/19] 황병진,이승로,최종환,염태영,이재명,김경수,윤건영,홍석준,류밀희 │김어준의 뉴스공장","2020-08-19T02:01:57Z","UC5HSw5OY2vfVFSihpiB-AVQ","TBS 시민의방송","25","20.22.08","TBS|김어준|뉴스공장|대북전단|삐라|이재용|삼성|정경심|타투이스트|김여정","449619","28294","770","1181","https://i.ytimg.com/vi/7G5M5A755O4/default.jpg","False","False","[TBS 유튜브(수) 생방송]▶7시 6분 : 김어준의 뉴스공장 ▶9시 :킹슈맨 ▶10시 : 골방라이브  8월 19일(수) 김어준의 뉴스공장◎ 1부 - 2부[이 정도는 알아야 할 아침 뉴스]- 류밀희 기자 (TBS)[코로나19 지자체 릴레이1] -전화연결정부가 가짜 확진자를 만든다? “조작 불가능..방역 가로막는 가짜뉴스” - 황병진 보건행정과장 (구리시)[코로나19 지자체 릴레이2] -전화연결성북구, 사랑제일교회 가짜 명단 논란“전국에 퍼진 참석자.. 자발적 검사 시급”- 이승로 구청장 (성북구)[코로나19 지자체 릴레이3] -전화연결 자가격리 통보받고도 고속버스 이동“확진자 고발‧구상권 청구 검토할 것” - 강임준 시장 (군산시)[코로나19 지자체 릴레이4] -전화연결사랑제일교회 확진자 병원 탈출 “강력팀 형사 투입..행정명령 발동” – 최종환 시장 (파주시)  [인터뷰 제1공장] -전화연결사랑제일교회 “코로나가 알아서 피해간다”..일부 교인들의 검사 거부 이유는- 익명 (평화나무 활동가)◎ 3부[코로나19 지자체 릴레이5] -전화연결8.15집회 엄정 대응 촉구“방역 안전선 무너뜨린 행위, 엄벌해야”- 염태영 시장 (수원시)[코로나19 지자체 릴레이6] -전화연결경기도 코로나 확진자 2천여 명.. 초강경 대응    경기도 내 마스크 착용 의무화. 위반 시 벌금 - 이재명 지사 (경기도)[코로나19 지자체 릴레이7] -전화연결서울 교회·집회 방문자 진단검사 의무화“63명 자진신고. 거부시 강력한 조치- 김경수 지사 (경상남도)  ◎ 4부[인터뷰 제3공장]코로나 확산 속 8월 임시국회광복절 집회 책임공방 & 여야 청와대 회동 여부- 윤건영 의원 (더불어민주당)- 홍석준 의원 (미래통합당)----------------------------------------------▶TBS 유튜브 구독 http://j.mp/MyLoveTBS▶TBS 페이스북 https://facebook.com/mylovetbs▶TBS 카카오스토리 https://story.kakao.com/ch/seoultbs▶TBS 인스타그램 https://instagram.com/seoultbstv▶TBS 트위터 https://twitter.com/seoultbstv▶TBS 홈페이지 http://tbs.seoul.kr/▶TBS 유튜브 커뮤니티 http://bit.ly/2EaWnQp"
"aKZs2n8KXk8","[머니올라 29회]①주가 하락 징후는?...아름다운 조정은 없다 (김영익 교수)","2020-08-20T08:10:13Z","UCAySceX4rbSr408F1dUpuUw","KBS머니올라","27","20.22.08","KBS|뉴스|경제|펀드|환율|코로나|머니올라|경제티비|금융|외환위기|IMF|실물경제|주가|주식|ETF|돈|돈버는방법|머니|개미|중국|미국|한국|투자|증권|무역|패권|금리|삼프로티비|삼프로|김영익|교수|금|금값|주가조정|서강대|교수님","40077","1162","54","81","https://i.ytimg.com/vi/aKZs2n8KXk8/default.jpg","False","False","머니올라는 다양하고 흥미있는 경제 이슈로 매주 2회 여러분들을 찾아뵙고 있습니다.원하시는 전문가와 교수님이 계시면 댓글로 남겨주시길 바랍니다. 구독과 좋아요 부탁드립니다:)#KBS #머니올라 #경제티비 #경제 #금융 #국제 #해외#중국 #미국 #무역 #금융시장 #외환위기 #주식 #주가 #펀드 #ETF  #돈 #돈버는방법 #MONEY #김영익 #교수 #금 #환율 #현금"
"H08qeAN5BN0","몬헌카페 갈 필요도 없습니다 직접 만들어드세요 [승우아빠님 합방/몬스터 헌터 요리]","2020-08-19T09:10:23Z","UCNoSlvimHmdOgtHOCNjj7ew","짬타수아","22","20.22.08","짬타수아|수아|짬타|저세상|트위치|스트리머|여자스트리머|짬누|짬타이거|하이라이트|핫클립|주간|리액션|레전드|프리저|RTS|MMORPG|RPG|비행|슈팅|액션|고전|공포|신작|스릴|유머|엽기|3D|승우아빠|같이한끼|몬스터헌터 요리|몬헌요리|아이스본 요리|암살식당","227105","3693","64","554","https://i.ytimg.com/vi/H08qeAN5BN0/default.jpg","False","False","#승우아빠 #몬스터헌터 #게임요리▣ 생방송 Twitch : https://www.twitch.tv/zzamtiger0310 저녁 7시 ▣ 트게더 : https://tgd.kr/zzamtiger0310 [짬타의 공지사항 확인처!]▣ 구독과 좋아요 그리고 알람설정까지!▣ 댓글 참여가 영상을 만드는 데 큰 힘이 됩니다▣ 영상 공유로 짬타수아를 더 많은분들이 알게 해주세요!▣ 시청해주셔서 감사합니다."
"VWDmAEY9EEw","김어준의 다스뵈이다 127회 목사의 굿, 부동산 공작 그리고 '무릎'쓰고 싶다","2020-08-21T13:15:10Z","UCxvU6bRtYhNLvZleAIGa-FQ","딴지방송국","25","20.22.08","[none]","685091","61207","866","2083","https://i.ytimg.com/vi/VWDmAEY9EEw/default.jpg","False","False","멤버십 가입하기 : https://www.youtube.com/channel/UCxvU6bRtYhNLvZleAIGa-FQ/join악단광칠최배근조천호한문도권지연+김용민신유진+신장식+장용진+영지열이희수박주민"
"jT4jtlXuu3U","BTS(방탄소년단)'Dynamite(다이너마이트)' MV REACTION(뮤비리액션,리뷰)","2020-08-21T04:54:23Z","UCLlfMCCErVE5VaEyHxB5AgA","God DongMin갓동민","22","20.22.08","방탄소년단|bts|다이너마이트|방탄소년단 다이너마이트|dynamite|bts dynamite","34963","2008","51","157","https://i.ytimg.com/vi/jT4jtlXuu3U/default.jpg","False","False","BTS(방탄소년단)'Dynamite(다이너마이트)' MV REACTION(뮤비리액션,리뷰)#BTS #Dyanamite #다이너마이트홍대 H&M 앞 오후 4시 댄스버스킹 시작Sunday,Dance Busking Start at 4:00pm in front of Hongdae H&M 日曜日の弘大(ホンデ)H&Mの前4時開始弘益大學H&M前4點開始Dance Busking★갓동민 아프리카 방송국- http://afreecatv.com/ehdals1362★갓동민 인스타그램- god_dongmin110★갓동민 페이스북- 황동민★AfreecaTV BJ갓동민- http://afreecatv.com/ehdals1362★Instagram follow- god_dongmin110★Facebook follow- dongmin Hwang갓동민 투네이션 후원: https://toon.at/donate/goddongmin광고&섭외 문의:dongmin.1362@daum.net"
"VKsGFh7m41U","긴급) 전광훈의 사랑제일교회 압수수색, 긴박한 경찰과 대치현장","2020-08-21T12:53:25Z","UCUxTPRSns--l5BX2537u7Rw","서울의 소리 The Voice of Seoul","25","20.22.08","사랑제일교회_압수수색|코로나테러범_전광훈|서울의소리","134448","8832","520","208","https://i.ytimg.com/vi/VKsGFh7m41U/default.jpg","False","False","전광훈의 사랑제일교회 긴박한 경찰과 대치현장(최현준TV 동시방송)#사랑제일교회_압수수색 #코로나테러범_전광훈 일시후원:국민은행 794001-04-154041 서울의소리(강경자)전화후원:1877-1590,  PAYPAL후원: buea12@hanmail.net정기후원:정기후원:https://www.ihappynanum.com/Nanum/B/V...멤버쉽 가입 https://www.youtube.com/channel/UCUxT...응징언론 서울의소리 보기:http://amn.kr"
"k7VxhNh5f8o","부락토스의 계획 2 [총몇명 프리퀄]","2020-08-19T09:00:10Z","UCRuSxVu4iqTK5kCh90ntAgA","총몇명","1","20.22.08","총몇명|부락토스|총몇명 스토리|총몇명 프리퀄|ㅋㅋㅋ|티미","1421317","34733","633","5312","https://i.ytimg.com/vi/k7VxhNh5f8o/default.jpg","False","False","오늘도 정말 감사드립니다..다들 건강 유의 하셔요..!!총몇명 스튜디오 - 총몇명, 십제곱, 5G민, MOVE혁, 찐스톤, Jin, 정영준♬ BGMAlien Invasion  by Rafael KruxLink: https://filmmusic.io/song/5305-alien-invasion-License: http://creativecommons.org/licenses/by/4.0/Relaxing Ballad by Alexander NakaradaLink: https://filmmusic.io/song/4719-relaxing-balladLicense: http://creativecommons.org/licenses/by/4.0/Glitter Blast by Kevin MacLeodLink: https://filmmusic.io/song/4707-glitter-blastLicense: http://creativecommons.org/licenses/by/4.0/5 vor 12 by Sascha EndeLink: https://filmmusic.io/song/2973-5-vor-12License: http://creativecommons.org/licenses/by/4.0/They Are Here  by Rafael KruxLink: https://filmmusic.io/song/5303-they-are-here-License: http://creativecommons.org/licenses/by/4.0/Hidden Agenda by Kevin MacLeodLink: https://filmmusic.io/song/3872-hidden-agendaLicense: http://creativecommons.org/licenses/by/4.0/Chase by Alexander NakaradaLink: https://filmmusic.io/song/5766-chaseLicense: http://creativecommons.org/licenses/by/4.0/Happy Boy End Theme by Kevin MacLeodLink: https://filmmusic.io/song/3854-happy-boy-end-themeLicense: http://creativecommons.org/licenses/by/4.0/The Path of the Goblin King by Kevin MacLeodLink: https://filmmusic.io/song/4503-the-path-of-the-goblin-kingLicense: http://creativecommons.org/licenses/by/4.0/Lights  by Rafael KruxLink: https://filmmusic.io/song/5309-lights-License: http://creativecommons.org/licenses/by/4.0/Graveyard Shift by Kevin MacLeodLink: https://filmmusic.io/song/3823-graveyard-shiftLicense: http://creativecommons.org/licenses/by/4.0/"
"6pNWTmDkfFI","단 5분, 무적이 될 수 있는 약을 개발한 군수 산업체","2020-08-18T06:00:00Z","UCxlv4aOnrRTXMRSL8bVJqEw","B Man 삐맨","1","20.22.08","프로젝트 파워|넷플릭스 프로젝트 파워|프로잭트파워|프로잭트 파워|삐맨 넷플릭스|넷플릭스 삐맨|삐맨|영화|영화 추천|추천 영화|꿀잼|꿀잼 영화|영화 꿀잼|넷플릭스 추천|추천 넷플릭스|넷플릭스 미드|넷플릭스 영드|넷플릭스 영화","1035779","8570","334","658","https://i.ytimg.com/vi/6pNWTmDkfFI/default.jpg","False","False","여러분 안녕하세요 삐맨입니다.오늘은 영화 '프로젝트 파워'에 대해 알아보려 합니다. 재밌게 보시고 추천과 구독 부탁드립니다.감사합니다.*영화 '프로젝트 파워'는 넷플릭스에서 보실 수 있습니다.*오늘의 영상은 유료 광고를 포함하지 않았습니다.#프로젝트파워, #신작영화, #조토끼"
"kwq9zZQoFAw","(ENG SUB) 차 한 잔 마셨는데…푸틴 '정적' 의식불명 (2020.08.20/뉴스데스크/MBC) Putin political opponent fell unconscious","2020-08-20T11:54:20Z","UCF4Wxdo3inmxP-Y59wXDsFw","MBCNEWS","25","20.22.08","MBC|MBC뉴스|뉴스데스크|newsdesk|뉴스투데이|newstoday|8시뉴스|아침뉴스|뉴스|정오뉴스|news|러시아|푸틴|알렉세이 나발니|독극물","1749397","10491","333","5746","https://i.ytimg.com/vi/kwq9zZQoFAw/default.jpg","False","False","러시아 푸틴 대통령의 가장 강력한 정적이자 대표적인 야권 지도자가 비행기 안에서 쓰러져 의식 불명 상태에 빠졌습니다. 비행기 탑승 전 차를 마셨는데, 그 안에 독극물이 담겼던 것으로 의심되고 있습니다.  https://imnews.imbc.com/replay/2020/nwdesk/article/5880557_32524.html#러시아 #푸틴 #알렉세이나발니"
"fXUcb7p0dZM","(ENG sub) TOMORROW X TOGETHER, 텐션업업~ 챌린지에 성공하고 기부 플렉스 [ Idol Challenge : another class ] ep.1","2020-08-20T08:00:12Z","UCoRXPcv8XK5fAplLbk9PTww","The K-POP","10","20.22.08","K-pop|Kpop|SBS|Korea|sbsmedianet|Idol Challenge|투모로우바이투게더|TOMORROW X TOGETHER|투바투|idol|challenge|TXT|odamall|Sponsoring Abandoned Dogs|cat|dog","326909","50202","105","2557","https://i.ytimg.com/vi/fXUcb7p0dZM/default.jpg","False","False","** 유기견 후원하기 (Sponsoring Abandoned Dogs) **http://bitly.kr/3132eZ9uR9N    (Eng ver.) http://bitly.kr/1bX51mTQxTG  :자세한 내용은 아래 설명글 참조 (See below for a detailed description)투모로우바이투게더가 미션에 도전한다? 화끈한 기부 챌린지에 초대합니다. 유기 동물을 위한 기부 미션을 성공하라! 가까이 오지마!! 언택트 100초 인터뷰  음식 소리만 듣고 정답을 맞혀라!! ASMR 먹방 퀴즈~ 투모로우바이투게더는 과연 챌린지에 성공할 수 있을까? ** (후원하기) 기부에 함께하면 후원자의 이름이 적힌 후원 증서를 드립니다.   그리고 추첨을 통해 10명에게 투모로우바이투게더 친필 싸인 CD를 드립니다.    http://bitly.kr/3132eZ9uR9N** (응원하기) 아래 사이트 접속 후 응원 댓글을 남겨주세요. 추첨을 통해     투모로우바이투게더 친필 싸인 티셔츠 10장을 증정합니다.     http://bitly.kr/YauNu93Gd7h--------------------------------------------------------------TOMORROW X TOGETHER challenge games and missions?We invite you to the Hot Donation Challenge.Mission Success in Donation for abandoned dogs.Don't come near me Untact 100-second interview!!Guess the answer just by listening to the food. ASMR QuizCan they succeed in the Idol Challenge?** (Sponsoring) If you join us in the donation, we will give you a certificate of support with the sponsor's name on it.   And we will give TOMORROW X TOGETHER autographed CDs to 10 people through a lottery.    (Eng ver.) http://bitly.kr/1bX51mTQxTG** (Cheering) Please log on to the site below and leave a supportive comment.   10 signed T-shirts of TOMORROW X TOGETHER will be presented through a raffle.   (Eng ver.) http://bitly.kr/56VCYeF9G7CeIt's open every Thursday at 5 p.m.유튜브 https://www.youtube.com/c/보라고Voragohttps://www.youtube.com/c/TheKPOP네이버TVhttps://tv.naver.com/plushan인스타그램 https://www.instagram.com/sbsmtv페이스북: https://www.facebook.com/sbsmtv/트위터https://twitter.com/TheKpop#idolchallenge #TOMORROWXTOGETHER #TheKPOP채널에 가입하여 혜택을 누려보세요.https://www.youtube.com/channel/UCoRXPcv8XK5fAplLbk9PTww/joinThe K-POP All about K-POP in Korea!Official  K-POP YouTube channel of SBS Medianet.Please don’t forget to click Subscribe.Enjoy your YouTube life with THE K-POP."
"QnDOsXSxSA4","“내가 국회의원 3번 했어!”  김문수 전 지사 경찰과 코로나 실랑이","2020-08-19T12:18:26Z","UCH3mJ-nHxjjny2FJbJaqiDA","중앙일보","25","20.22.08","중앙일보|김문수|국회의원|경찰|실랑이|코로나|자가격리|김문수tv|강제연행","96674","659","389","1573","https://i.ytimg.com/vi/QnDOsXSxSA4/default.jpg","False","False","“내가 김문수인데 왜 가자고 그러냐고! 사람을 뭘로 보고 말이야. 내가 국회의원 3번 했어!” 지난 16일 서울 영등포구 국회의사당역 승강장에서 김문수 전 경기도지사와 경찰 사이에 실랑이가 벌어졌다. 김 전 지사에 따르면 김 전 지사와 일행은 이날 유튜브 '김문수TV' 녹화를 마치고 집에 가려고 지하철을 기다리는 중이었는데 경찰이 다가왔다. 서울 성북구 사랑제일교회 예배에 참석했던 A씨가 신종 코로나바이러스(코로나19) 감염증 검진을 받지 않고 돌아다니자 A씨의 주소지인 인천 영종도 보건소로 강제 연행 조치를 하기 위해서였다.경찰은 그러면서 A씨와 함께 있던 김 전 지사와 성창경 기독자유통일당 수석대변인에게도 함께 가자고 제안했다. 하지만 김 전 지사가 이를 거부하는 과정에서 언성이 높아졌다. 김 전 지사는 자신의 페이스북에 휴대폰으로 찍은 당시 영상과 함께 글을 올려 “이런 ‘코로나 핑계 독재’가 어딨느냐”며 “퇴근하는 사람들을 경찰관이 뭐 때문에 강제연행하려고 하느냐”고 항변했다.#김문수 #내가누군지알고 #국회의원"
"dQIBK81AEJg","How We Rock (Official Video) - Jay Park, pH-1, Sik-K, BIG Naughty, TRADE L, HAON, Woodie Gochild","2020-08-19T10:00:13Z","UC6TJkBRLMFJ-9c7pXehoZwg","H1GHR MUSIC","10","20.22.08","Sik-K|pH-1|Woodie Gochild|HAON|TRADE L|Jay Park|H1GHR|H1GHR MUSIC|하이어뮤직|박재범|컴필레이션|COMPILATION|K HIPHOP|NEW MUSIC|음악추천|RED TAPE|트레이드엘|BIG Naughty|빅나티|서동현|how we rock|mv|music video|뮤비|뮤직비디오|아트|전시|exhibit|art|music|식케이|피에치원|제이팍|쇼미더머니|kpop|케이팝","1131228","33384","140","2999","https://i.ytimg.com/vi/dQIBK81AEJg/default.jpg","False","False","'How We Rock' Official Video⠀H1GHR never stops⠀Prod by GroovyRoom, BOYCOLD⠀2020.09.02 [RED TAPE: H1GHR]2020.09.16 [BLUE TAPE: H1GHR]⠀#HowWeRock #MusicVideo#컴필레이션 #Compilation#RED_TAPE #BLUE_TAPE#H1GHRMUSIC #하이어뮤직"
"XyPJq4ukAyE","[8月의 무도] 우리 재석이가 화가 (많이) 났어요👿 흑화한 재석, 그리고 배신과 반전의 작대기 파티! “도둑들” 1편 infinite challenge","2020-08-19T09:00:31Z","UChY4PXxJI0aJYsGT1X6INWA","옛능 : MBC 옛날 예능 다시보기","24","20.22.08","무리한 도전|무모한 도전|무한도전 레전드|정준하|유재석|박명수|정형돈|하하|노홍철|길|전진|광희|조세호|양세형|김태호|시즌2|오분순삭|놀면뭐하니|런닝맨|5분|특집|마지막회|1회|막방|infinite challenge|running man|도둑들|작대기|사랑의작대기","464979","3577","123","529","https://i.ytimg.com/vi/XyPJq4ukAyE/default.jpg","False","False","[무도의 8월은 어땠을까?]밀고하지 않으면 곤장을 맞게 될 것이니이 판에 영원한 내 편은 없는 배신과 반전의 도둑들!착한 얼굴에 그렇지 못한 말투로 흑화한 재석이쯤 되면 다른 멤버들이 잘못했다방영일자 : 20140816무한도전 1화부터 FULL버전 다시 보기 (2006년 5월 6일~2018년 3월 31일) →▶ WAVVE :https://m.wavve.com/player/vod?contentid=M_1000786100002100000.1▶ iMBC :http://m.imbc.com/Vod/VodPlay?progCode=1000786100000100000&broadcastID=1000786100002100000&type=VOD#집에서함께해요#무리한도전#무모한도전#무한도전레전드#유재석#정준하#박명수#정형돈#하하#노홍철#길#전진"
"ySB9Edp3LlA","[속보]'이미 7월부터 코로나 재확산' 자료 나왔다 [라이브 EP137]","2020-08-21T03:36:51Z","UCXsbYbgwmk_zbTTdwCn_1Ig","엄튜브 /EOMTUBE","22","20.22.08","[none]","30651","4790","146","165","https://i.ytimg.com/vi/ySB9Edp3LlA/default.jpg","False","False",""
"uvfLZfV6094","24시간 동안 한가지 색 음식만 먹기! 누가 마지막까지 먹을 수 있을까요? 파란색 음식 먹방! by 123 GO! CHALLENGE","2020-08-19T03:00:17Z","UCe1Tc1UnOT_G_e85El86cZA","123 GO! CHALLENGE Korean","24","20.22.08","123 go 챌린지|123go 챌린지|챌린지|도전|123 go|123go|123go challenge korean|challenge","130881","827","278","89","https://i.ytimg.com/vi/uvfLZfV6094/default.jpg","False","False","갑자기 뭔가 엄청나게 단 게 당기나요?우리 모두가 그럴 때가 있죠. 엄청나게 입에 침이 고이는 음식들이 오고 있거든요!하지만 이 도전에서 이것만이 놀랄 일이 아니에요! 모든 걸 한 가지색으로 먹을 거에요- 파란색으로요!상상이 가나요?이 파란색 음식들 중 어떤 것을 먼저 먹어보고 싶나요?단 것을 좋아하는 친구들 만족 시키기 위해서 이 동영상을 공유하세요! 그리고 늘 그렇듯,이런 더 멋진 영상을 보기 위해서 123 GO! Challenge를 꼭 구독해주세요! #123go #먹방 #asmr #코미디우리 체널을 구독하세요~~~123 GO! CHALLENGE Korean: http://bit.ly/2VHJyqs이 영상은 오락용으로 제작되었습니다. 당사는 완전성, 안전성 및 신뢰성에 대해 어떠한 보증도 하지 않습니다. 이 영상의 정보에 대한 모든 조치는 전적으로 시청자 본인의 책임이며, 당사는 어떠한 손해나 손실에 대해서도 책임을 지지 않습니다. 따라하시기 전에 신중하고 주의 깊게 판단하고, 보호 장비를 사용하는 것은 시청자의 책임입니다.다음 영상에는 통제된 환경에서 촬영된 활동이 포함될 수 있습니다. 따라하실 때는 신중하고 주의 깊게 판단하시고, 보호 장비를 꼭 사용하십시오.음악 에피데믹 사운드 / Epidemic Sound  https://www.epidemicsound.com/사진, 영상 및 기타:https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
