video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"HGVP9dwFG7g","Alok feat. MC Caverinha - Calça Angelical","2020-08-15T19:02:41Z","UC10Lyzp4oZpS37LT0Nz3BaA","Alok Game Changer","10","20.22.08","mc caveirinha|caveirinha|aloque|musica free fire|musica angelical","2568281","340119","4998","13583","https://i.ytimg.com/vi/HGVP9dwFG7g/default.jpg","False","False","Spotify https://bit.ly/alokspotifyFacebook https://www.facebook.com/livealok/Instagram https://www.instagram.com/alokgamechanger/Twitter https://twitter.com/alokoficialLetra: Ok, prazer, Caverinha Mais conhecido como Mestre É que eu já Passei no teste Se tu quiser peitar A minha guilda “Cê” já sabe o que acontece É capa Gasta gelo, não consegue É capa Em bermuda se moscou, é capa Purgatório se moscou, é capa Mano, é capaÉ, na moral, pego todo Loot do seu quintal Quando eu passo, ela paga pauTô chavezin de calça angelical Eu rusho de 12 (yeah)Não adianta “vim” gastar gelo “Cê” não escapa, nem se for a Frozen (yeah, yeah, yeah)Pulou em cima da Factory Acho que isso é medo de mim Ninguém me peita, todo mundo corre Eu sou o terror do Zé Carrin Se um cai, a gente já socorre Nenhum dos meus “fica” pra trás (2x) (yeah, yeah, yeah)É, na moral, pego todo Loot do seu quintalQuando eu passo, ela paga pau Tô chavezin de calça angelical Da hora, legal É, na moral, pego todo Loot do seu quintalQuando eu passo, ela paga pau Tô chavezin de calça angelical Eu faço hit free Ainda taco fire nessa cena Elas me “pede” codiguin Acha que eu sou dono da Garena Ela pede umas “skin”Falo “não”, elas me acham ignorante Te mando até uns presentin E faço você virar diamante Hoje eu tô blindado De colete 4 Squad formado Nem o gás me pega Eu tô equipado Fortemente armado Se eu pego AWM, pra esses campers já azeda Veio de hack Minha mina explodiu Esse cara é boot, como pode?Zerei a sala com mais de 10 kill Tá na hora de voltar pro lobbyÉ, na moral, pego todo Loot do seu quintalQuando eu passo, ela paga pau Tô chavezin de calça angelical Da hora, legalÉ, na moral, pego todo Loot do seu quintalQuando eu passo, ela paga pau Tô chavezin de calça angelical Da hora, legal#FreeFire #Angelical"
"F2v0XhJ4Xbg","#ConversasQueImportam - Vidas indígenas Importam","2020-08-17T02:57:43Z","UCUN9lhwfMJRxMVuet7Shg0w","YouTube Brasil","24","20.22.08","Ailton Krenak|gabriela prioli|Cristian Wariu|Ana Paula Xongani","864001","4970","2515","558","https://i.ytimg.com/vi/F2v0XhJ4Xbg/default.jpg","False","False","Ailton Krenak, Gabriela Prioli, Cristian Wariu e Ana Paula Xongani se juntam para um debate aberto e democrático sobre a situação dos povos indígenas e a importância de uma revisão sobre a forma como contamos a nossa história e representamos os povos originários. A construção de um futuro melhor e mais igualitário depende da participação de todos, sendo essa conversa um convite à reflexão: que humanidade você quer construir?"
"xGAewMW026w","Humberto e Ronaldo - #LiveCopoSujo","2020-08-16T21:28:17Z","UCvHWfLnaHdnUcR8M8z2UJxQ","Humberto e Ronaldo","10","20.22.08","live copo sujo|live humberto e ronaldo|humberto e ronaldo|live sertanejo|live icaro e gilmar|icaro e gilmar|gabriel gava|live gabriel gava|live sertaneja|live maiara e maraisa","415439","11268","141","58","https://i.ytimg.com/vi/xGAewMW026w/default.jpg","False","False","Tá vindo aí live Humberto e Ronaldo + ConvidadosAtive o sininho pra não perder! Acompanhe Humberto e Ronaldo nas redes sociais:Facebook: https://www.facebook.com/HumbertoeRonaldoInstagram: https://www.instagram.com/HumbertoeRonaldoYoutube: http://www.youtube.com/humbertoeronaldoSite oficial: http://www.humbertoeronaldo.com.brContato para shows: (62) 3434-6272"
"Vf4CX2Pr45s","NOSSA SACADA VIROU UMA FLORESTA!!","2020-08-18T00:56:11Z","UCIu-mBi1wc4Dt-WPzR0xRvA","PAMRIQUE","24","20.22.08","pam rodrigues|pamella rodrigues|pamvlog","153473","31273","213","883","https://i.ytimg.com/vi/Vf4CX2Pr45s/default.jpg","False","False","Canal da Pam: https://www.youtube.com/pamellarodriguestvCanal do Henrique: https://www.instagram.com/henriquelima ♥ Insta da Pam: bypamella (https://www.instagram.com/bypamella)♥ Insta do Henrique: https://www.instagram.com/henriquelima Espero muito que tenha gostado do vídeo ♥***MAIS INFORMAÇÕES***music: Biblioteca do YoutubeMeu Editor: Adobe Premiere CCMinha Câmera: Canon 70D.MINHA CAIXA POSTAL: (EM BREVE)ROTEIRO:Deus te abençoe! ♥Este não é um vídeo patrocinado"
"LkZaQ0Ivcp0","VASCO 2X1 SÃO PAULO - CAMPEONATO BRASILEIRO - ANÁLISE E NOTAS","2020-08-16T21:51:14Z","UC0GUaQ6lVzvu0FWklbsKFhg","BAROLO VÍDEOS","17","20.22.08","#spfc|#tricolor|#foraleco|#saopaulo|#morumbi|#blogdobarolo|#barolo|#futebol|#tricolordomorumbi|#campeonatobrasileiro #vascoxsaopaulo","249528","30896","434","5377","https://i.ytimg.com/vi/LkZaQ0Ivcp0/default.jpg","False","False","CONTATO:rbarolo@hotmail.com CANAL RESENHA TRICOLOR:https://www.youtube.com/channel/UCOgL...PRODUTOS DO CANALhttps://www.qestilos.com.br/search/?q...Facebook: CellosOficial Qestilos Instagram: QestilosCelebridades oficiaisSites oficiais: www.usecellos.com.br www.qestilos.com.brFACE E INSTBAROLO VÍDEOS"
"xoS7YZPWJcQ","#LivedeRaizDoMolejo / #FiqueEmCasa e Cante #Comigo #livedomolejo","2020-08-16T19:23:06Z","UCddpsfEBo_m8oPN-1ZcYJVQ","Molejo","10","20.22.08","#timbrapercussion|#izzomusical|#equipe10|#combateaocoronavirus|#fiqueemcasa|#fiquemecasacomigo|#livedomolejo|#bebacommoderacao|#youtube|#molejo|#sedependerdemimsextou|#favelacontraovirus|#fiqueemcasaecantecomigo|#retrosamba|#paratudobebidas|#dbhouse|#agecor|#thiagorocha|#radiomania|#maniafm|#radiomaniafm|#liveraizdomolejo|#liveraiz|#naopaganadaprasonhar","216341","7467","98","64","https://i.ytimg.com/vi/xoS7YZPWJcQ/default.jpg","False","False","Alô planeta!Atendendo a pedidos, estamos de volta com a Live de Raiz do Molejão. Domingo 16 de Agosto as 13hs aqui no nosso canal do YouTube. Se você ainda não se inscreveu, Click aí e inscreva-se para curtir essa live que estamos preparando com muito carinho. Não esqueça de ativar o Sininho de notificação.Contamos com vocês, para ajudar nossa equipe nesse momento muito difícil que todos estão passando.Patrocinadores:- Paratudo Bebidas- Agecor Planos de Saúde - 21 97359.0635- Timbra Percussion- Izzo Musical- DB House Restaurante- Rádio Mania- Retrô Samba- Parâmetro Ozônio- Fênix Sanitização- Luzanza Bijoux- Dm7 Eventos- Thiago Rocha Caricaturista- Louro Amigo- Help AutomotivaContatos para show: Molejo Produções e Eventos.(21) 97359.0635 - Marcio Negrittus(21) 97226.5180 - Marcelo Tokito#ParatudoBebidasnaLivedoMolejoESTA LIVE É DESTINADA EXCLUSIVAMENTE A MAIORES DE 18 ANOS #BebaComModeraçãoCurtam a página oficial do Molejão no Facebook:http://facebook.com/MolejoOficial"
"TM0vvO3n_wI","DESCOBRIMOS O CRUSH DE TODOS DA MANSÃO LOUD!!","2020-08-16T22:02:00Z","UC7iwNp4GUynlGXvK-6KD0Rw","LOUD","20","20.22.08","free fire|mobile|playhard|crusher|loud|crush|tag|desafio|polêmica","1263053","272807","2161","8214","https://i.ytimg.com/vi/TM0vvO3n_wI/default.jpg","False","False","Jogue conosco: https://www.discord.gg/loudNo vídeo de hoje os integrantes da LOUD se juntaram para se explanarem e cada um tinha que colocar o nome de um crush em uma caixinha para os outros adivinharem.● Faça barulho conosco:Instagram: https://www.instagram.com/loudgg/Twitter: https://twitter.com/loudggFacebook:  https://www.facebook.com/loudSE INSCREVA NO CANAL DELES:@LOUD Bradoock @LOUD LELEO @LOUD Lasers @LOUD Coringa @LOUD Mii @LOUD VOLTAN @LOUD Thaiga @LOUD Babi @LOUD GS @LOUD MOB --------------------------------------------------------------------------Contato comercial: agencia@loud.gg"
"meFg7fTrSEM","ATUALIZAÇÃO DA CHÁCARA!!!","2020-08-17T15:05:10Z","UCy9xDEfMD8jrXU3NatFLLtw","Taciele Alcolea","22","20.22.08","Taciele|Alcolea|Taciele alcolea|taci alcolea|taci|CHACARA|sitio|reforma","277298","34123","217","1704","https://i.ytimg.com/vi/meFg7fTrSEM/default.jpg","False","False","INSCREVA-SE NO CANAL E VENHA FAZER PARTE DO MEU DIA-A-DIA: www.youtube.com/c/tacielealcoleaaEdição @caaajuuFIlmmaker @alcolea7Quem já comprou o nosso livro? Corre pra garantir o seu!Os links estão abaixo, VEM:Saraiva: http://bit.ly/2xV6kCqFnac: http://bit.ly/2jRoI9dLivraria Cultura: http://bit.ly/2w9OBm8Amazon: http://amzn.to/2fENt3PME SEGUE NO INSTA: https://www.instagram.com/tacielealcoleaBlog: http://www.tacielealcolea.com/E-mail para contato: contato@tacielealcolea.comContato comercial: comercial@tacielealcolea.comTwitter: http://twitter.com/tacielealcoleaFacebook: https://www.facebook.com/TaciAlcolea/Minha caixa postal: 71 | CEP: 18200-970 Itapetininga – SP"
"2N33f-0pHQU","Palavra + Alegria | Léo Brandão | Casa Worship | Momentos","2020-08-16T14:00:11Z","UC8JmlV43Vtjtuhba8VT_FCg","Casa Worship","10","20.22.08","Alegria Léo Brandão Casa Worship Momentos|Tua verdade é a luz|Que me conduz para o céu|Tua Palavra é o remédio|Que cura todo o meu ser|Tua alegria em minha vida|Me fortalece a cada novo dia|Tua alegria é minha vida|Recebo dela hoje agora|casa worship|léo brandão|a casa é sua","169784","12428","125","590","https://i.ytimg.com/vi/2N33f-0pHQU/default.jpg","False","False","▶️ Intérprete: Léo Brandão ▶️ Compositor: André ValadãoLETRA:Tu me amas como souMas não me deixas como estouSeguir Teus passos sempre vouRumo ao encontro do Teu amorO Teu amor é maior que a vidaMe traz paz e alegriaCom Teu perfume quero me encherE a cada instante mais Te conhecerTua verdade é a luzQue me conduz para o céuTua Palavra é o remédioQue cura todo o meu serTua alegria em minha vidaMe fortalece a cada novo diaTua alegria é minha vidaRecebo dela hoje, agora——————Conecte-se com a gente:▶ @casa.worship http://bit.ly/CasaWorshipInstagram▶ @jullianysouza https://bit.ly/JullianySouza▶ @eufeliperodrigueshttps://bit.ly/FelipeRodrigues▶ @leobrandaomusic https://bit.ly/LeoBrandao▶ @ricardinhooficiallhttps://bit.ly/RicardinhoOficiall▶ @babybaterahttps://bit.ly/BabyBatera▶ @eukaiopassoshttps://bit.ly/KaioPassosFICHA TÉCNICADirigido Por: Glenio Jr. Produção Executiva: Léo Brandão e Flávio Henrique Produção Musical: Felipe Rodrigues Mixagem e Masterização: Francisco ArnozanEngenheiro De Gravação: João Marcos Auxiliar Técnico: Ricardo Bruno Iluminador: Henrique Araújo Músicos Convidados: André Carneiro, Nizin BassColaboradores: Israel Cardoso, Rony Peterson, Lucas Wallas#Alegria #CasaWorship #Momentos"
"5YdnvhMQ__8","16/08/2020 - Imensa massa de ar polar alcançará metade do Brasil com chance de neve | METSUL","2020-08-16T22:27:55Z","UCSTfMn3kpQ8dhirVVsecJfQ","MetSul Meteorologia","25","20.22.08","neve|frio|polar|metsul|sul|rio grande do sul|santa catarina|parana|neve em curitiba|neve em porto alegre|neve na serra|neve em sao paulo","190784","6820","52","404","https://i.ytimg.com/vi/5YdnvhMQ__8/default.jpg","False","False","AR POLAR ALCANÇARÁ METADE DO BRASIL COM CHANCE DE NEVEA MetSul Meteorologia adverte para uma massa de ar polar enorme e muito intensa que vai atingir praticamente a metade do território brasileiro e grande parte da América do Sul nesta semana com potencial de ser um evento histórico de frio e neve. Verdadeira bolha de ar antártico avançará pela Argentina e vai atingir pela sua trajetória continental o Sul, o Centro-Oeste, o Sudeste e parte do Norte do Brasil. ——Assine a MetSul Meteorologia e tenha acesso a conteúdos exclusivos, análises dos nossos meteorologistas e uma plataforma de dados com previsões para todo o Brasil de horas, dias, semanas e meses. É muito mais informação para o seu planejamento. Site e assinaturas: www.metsul.coTwitter: @metsulFacebook: https://www.facebook.com/metsulmeteorologiaInstagram: metsulmeteorologia"
"NUv9GiZQKeA","ELVIS & ROGINHO - (SUNSET) LIVE","2020-08-16T22:41:12Z","UCYYw5i05TLI0_5T-es5BXDQ","Mc Elvis","22","20.22.08","[none]","188146","6099","127","67","https://i.ytimg.com/vi/NUv9GiZQKeA/default.jpg","False","False","live de um novo projeto ELVIS & ROGINHO , Repertório totalmente diferenciado contatos para contratar o show desse projeto 819 97035051 - Diego zika segue la no Instagram @mcelvisoficial @roginhooficialrecife - pe"
"lekrFhQeJdk","PRIMEIRO ULTRASSOM DO BEBÊ","2020-08-16T23:00:12Z","UCPa8vElq5yFo3wV6BY6HqoQ","Simone Mendes","22","20.22.08","bebê|bebês|chá revelação|maternidade|mala maternidade|enxoval de bebê|maternidade real|gestação semana a semana|gravidez|gravidez semana a semana|gestação|sintomas de gravidez|teste de gravidez|primeiros sintomas de gravidez|gravida|gestante|gestantes|ultrassom|primeira ultrasom|pré-natal|pré natal|como é o pre natal|pre natal|pre natal particular|exames pre natal","1789792","181059","929","5236","https://i.ytimg.com/vi/lekrFhQeJdk/default.jpg","False","False","Faaaala, migles! Hoje eu e o Kaká viemos dividir com vocês um pouquinho da nossa aventura de papais de segunda viagem. Fizemos o ultrassom e vimos as primeiras imagens do nosso bebezinho. A mãe da gente tem razão: o amor só multiplica. Barriga cresce e o amor também. Não dá pra segurar as lágrimas, viu? Alerta de fofura!"
"X56OxRNaOkc","SANTOS 3X1 ATHLETICO-PR - Melhores Momentos - Brasileirão 2020 (16/08)","2020-08-17T00:57:29Z","UCs-6sCz2LJm1PrWQN4ErsPw","Esporte Interativo","17","20.22.08","esporte interativo|ei|santos|athletico pr|santos x athletico paranaense|santos x athletico pr|athletico pr narração|santos esporte interativo|athletico pr esporte interativo|narração gol santos|cap narração|santos brasileirão|campeonato brasileiro|athletico pr brasileirão|melhores momentos santos x athletico pr|santos 3x1 cap|santos 3x1 athletico pr|melhores momentos santos|melhores momentos athletico pr|gol santos|golaço santos|gol marinho santos","451618","20517","244","1163","https://i.ytimg.com/vi/X56OxRNaOkc/default.jpg","False","False","Com gols de Soteldo, Felipe Jonatan e Marinho, o Peixe vence o Furacão, que diminuiu com Abner, na Vila Belmiro. Essa foi a primeira vitória do Santos no Brasileirão e também a primeira derrota do Athletico na competiçãoAssista a todos os jogos da Champions League ao vivo no EI Plus por apenas R$13,90. Acesse o link: https://bit.ly/3gjMvHhAcesse o portal do Esporte Interativo: http://www.esporteinterativo.com.br/Canais:De Placa - http://bit.ly/2HxPlHlDe Sola - http://bit.ly/2k0Xg90EI Games - http://bit.ly/2ufcveAMFM - http://bit.ly/2KnSU6P"
"GqkAU4cjEDo","🔴 LIVE - NOITE DO BAÚ - TATY GIRL","2020-08-16T04:39:32Z","UCmRkuNc6evsLa3JKX2IVHvg","Taty Girl","10","20.22.08","Live|Taty Girl|Noite do Baú|Baú da Taty Girl|Forró (Musical Genre)|Forró Eletrônico|Garota Safada|Wesley Safadão|Wesley|Safadão|Sertanejo|Forró|live ao vivo|ao vivo|live|DVD|Garota Vip|Música Nova|forró 2020|sertanejo 2020|forró as melhores|sertanejo as melhores|Forró das Antigas|Marília Mendonça|Gusttavo Lima|Luan Santana","597934","17595","462","335","https://i.ytimg.com/vi/GqkAU4cjEDo/default.jpg","False","False","Live Noite do Baú da Taty Girl - Ao VivoSiga Taty Girl nas redes sociais!Facebook: https://www.facebook.com/tatygirloficialInstagram: https://www.instagram.com/tatygirlYouTube: https://www.youtube.com/tatygirloficial#NoitedoBaú #TatyGirl #BaúdaTatyGirl"
"4OnTMAEvQMY","APAIXONADAS NO BANDIDO","2020-08-16T16:30:00Z","UC19aAr6UojQesIVCBsXJGIw","O Que Não Dizer Oficial","24","20.22.08","willou|watson|oque não dizer|o que não dizer|humor|engraçado|zé droguinha|preso","1538114","301696","1411","5664","https://i.ytimg.com/vi/4OnTMAEvQMY/default.jpg","False","False","Estamos na final do Prêmio Jovem, vote aqui: https://www.premiojovem.com.br/votacaoe-mail para contato: oquenaodizeroficial@gmail.comINSTAGRAM: Canal: @oquenaodizeroficialInstagram Watson: @watsonalvesInstagram Willou: @willouFacebook Canal: oquenaodizeryoutubeFacebook Watson: watsonalvesFacebook Willou: willoualvesVÍDEO NOVO TODA SEMANA. INSCREVA-SE: https://www.youtube.com/oquenaodizeroficialTwitter Willou: willouAESTwitter Watson: watsonalvesTwitter OQND: _oquenaodizer"
"p1rnMt1bENc","Luan Santana e Ângela Naiara - Choque Térmico (CLIPE OFICIAL)","2020-08-15T23:00:30Z","UCx1QERY5Ry5Dg-Hbn0IwnAg","KFP Produções","10","20.22.08","[none]","346998","24756","242","1307","https://i.ytimg.com/vi/p1rnMt1bENc/default.jpg","False","False","🥺 Mais uma vitória em minha vida, Agradeço do fundo do meu coração Primeiramente a DEUS ao luansantana ao lucianohuck  a redeglobo a todos meus divulgadores e aos meus SEGUIMORES 👏🏻🙌🏽 AmémHOJE POSSO DIZER QUE MEU SONHO SE REALIZOU DE VERDADE E ISSO TUDO TEM NOME (DEUS) 🙏🏼#ameninadosisal#angelanaiaranocaldeirao#angelanaiaranaglobo#compositora#arrocha#luansantana #angelanaiara #choquetermico"
"xkNsNhlPWG8","O BIEL MACHUCOU A RAFFA NO FUTEBOL E APANHOU DO JUNINHO?!","2020-08-17T13:00:15Z","UCMPPsRQg12IYk2V7vOfx-9A","Vosso Canal","17","20.22.08","rezende|rezendeevil|vosso|canal|futebol|gol|golaço|defesas|dribles|mitagem|mitou|chute|goleiro|atacante|juninho|rossini|vosso canal biel|vosso canal juninho e biel|juninho vs biel|vosso canal trollagem|thai e biel trollagem","228701","33435","503","1192","https://i.ytimg.com/vi/xkNsNhlPWG8/default.jpg","False","False","Galera, o Biel e a Raffa trollaram todos do canal simulando uma entrada forte dele nela... vocês não vão acreditar na treta que deu com o Junior!!CANAL THAI E BIEL - https://www.youtube.com/c/ThaieBielFACEBOOK VOSSO CANAL LIVE - https://bit.ly/3cq7BBT🔴 CANAL NOVO 🔴: https://www.youtube.com/channel/UC_spRk_FrMjMRddBt6FHgSg🔴 CANAL NOVO 🔴: https://www.youtube.com/channel/UCkGb7ja2s8cwLVmyht-Mm5w🔴 CANAL NOVO 🔴: https://www.youtube.com/channel/UCh4CpTrKqQH7QFdAQsb3XfQExperimente 1 mês grátis do banco de trilhas Epidemic Sound:  http://share.epidemicsound.com/vossocINSCREVA-SE: https://www.youtube.com/channel/UCMPPsRQg12IYk2V7vOfx-9A/videosemail para parcerias: vossocanal@adragencia.com.brSE QUISEREM MAIS ESSE TIPO DE VÍDEO ESTOUREM DE LIKE!!CURTA NOSSA NOVA PAGINA NO FACEBOOK: https://www.facebook.com/VossoCanal-1322530574487146/?ref=aymt_homepage_panelcanal do rezende: https://www.youtube.com/user/rezendeevilCOMPUTADOR DO VOSSO CANAL:https://www.youtube.com/watch?v=aT5GBmdPnCsSite: https://www.chipart.com.br instagram JUNINHO - https://www.instagram.com/juninhomanellaROSSINI - https://www.instagram.com/joaorossini7/twitter @vossocanal"
"SCqAVo0WcwI","COMPRAS ONLINE I Falaidearo","2020-08-15T16:30:03Z","UCCJC7YIZytEccbU0AWQIBHA","Falaidearo","24","20.22.08","falaidearo20172|falaidearo|fala ai dearo|gabriel dearo|manu digilio|risada|engraçado|vlog|humor|diversão|comédia|compras online|comprar online|compras na internet|internet|comprar|frete|entregador|encomenda","1207240","69169","1318","2906","https://i.ytimg.com/vi/SCqAVo0WcwI/default.jpg","False","False","Quando eu faço compras online.Promoção até o dia 19 de agosto: http://bit.ly/MikeAmericanasDe R$ 37,90 | Por R$ 19,90 + cupom de 20% de descontoCupom: MIKE20 Válido: Apenas para os primeiros 1000 clientes.SEGUE A GENTE!✔ Instagram: @ogabrieldearo https://www.instagram.com/ogabrieldearo@Manudigilio https://www.instagram.com/manudigilio/✔ Twitter: @Ogabrieldearo https://twitter.com/ogabrieldearo@Manudigilio https://twitter.com/manudigilio✔ Facebook:Falaidearo https://www.facebook.com/superdearo/Dearo e Manu https://www.facebook.com/dearoemanuContato Profissional:superdearo@gmail.comQuer mandar algo pra gente?Caixa Postal: 3003CEP: 14010-971Ribeirão Preto - SP- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - Conheça nossos outros canais:Dearo e Manu: https://www.youtube.com/dearoemanuOperação Cinema: https://www.youtube.com/operacaocinema- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - Canal FalaidearoGabriel DearoManuela Digilio- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -Músicas do vídeo:epidemicsound.com/"
"tRCYT63snb8","Live Cavaleiros do Forró |  Viva o Forró | Em Casa #Comigo","2020-08-16T03:01:21Z","UC24eqcXucH3sdxlD-y6I-kg","Cavaleiros do Forró","10","20.22.08","[none]","820187","20055","841","487","https://i.ytimg.com/vi/tRCYT63snb8/default.jpg","False","False",""
