video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Ji0T6mSfXcE","高校あるある集〜授業中編⑧【TikTok】で4億回以上再生された高校生あるある動画まとめ【高校生ゆうきの日常】","2020-08-18T09:00:07Z","UC6tCT6LpekaoNPjpWVN9SYg","土佐兄弟の青春チャンネル","22","20.22.08","TikTok|Instagram|バズった|ティックトック|インスタ|100万回再生|高校生|あるある|ゆうき|たくや|土佐兄弟|弟|兄|兄弟|漫才|漫才師|お笑い|芸人|テスト|学校|高校|中学|流行|ツイッター|Twitter|お笑い芸人|コント|ショートコント|ミニコント|ネタ|コンビ|チャイム|学祭|学園祭|黒板|制服|学ラン|BL|ボーイズラブ|小栗旬|マロンマロン|おばたのお兄さん|とさきょうだい|土佐有輝|土佐卓也|ペン回し|シャーペン|消しゴム|教室|恋愛|恋|元カノ|彼女|彼氏|元彼|先生|教師|懐かしい|ブレザー|高校あるある|教員|tiktok|卒業式|入学式|卒業|入学|新学期|クラス替え|中間|期末|試験|監督|顧問|コロナ|休校|自粛|外出|ナイトルーティン|モーニングルーティン|ルーティン|日本史|ステイホーム|STAYHOME|中川大志|しゃべくり|しゃべくり００７|緊急事態宣言|文化祭|かみひとえ|夜会|櫻井翔|有吉|ジェネレーションズ","854563","12078","181","1687","https://i.ytimg.com/vi/Ji0T6mSfXcE/default.jpg","False","False","■土佐兄弟グッズの詳細・購入はこちらから！https://7net.omni7.jp/fair/tosagoods・クラスTシャツ・高校あるあるステッカー■新チャンネル「丸山礼と土佐有輝」はこちらから！チャンネル登録よろしく！https://www.youtube.com/channel/UCdk5...TikTokでバズって4億回以上再生された先生あるあるシリーズをまとめました！謎に歯向かって、めっちゃ変な空気にするヤツ、本当に2年おきくらいにいましたよね！弟のゆうきを見て思い出しました！ちなみに僕はこの空気笑っちゃいそうになってました！（土佐兄弟の兄兼カメラマン　たくや）#tiktok #あるある #高校生ゆうきの日常 #先生0:00　2年に1度くらいで現れる、先生に歯向かってクラスの空気ピリつかせるヤツ0:52　机に書いてある記憶にない謎の文字解読するヤツ1:14　課題に集中してて何のチャイムかわかってないヤツ1:39　内職の計画立ててる不届きもののヤツ2:10　トイレ行く時に他クラスの前恥ずかしそうに通るヤツ2:19　トイレ行く時に他クラスの前かっこつけて通るヤツ2:30　課題のプリント渡して一生返ってこないかもってどっかで不安感じてるヤツ2:57　先生が寝てるヤツに無言の圧かけてる時とっさに起こしてくれる隣の席のヤツ3:20　半沢直樹〜席替え編チャンネル登録お願いします！土佐兄弟の情報https://www.watanabepro.co.jp/mypage/4000071/https://ameblo.jp/tosakyoubai/・土佐有輝TikTok：https://www.tiktok.com/@tosakyodaiotot_yuki103https://www.tiktok.com/@tosakyodaiotot_yuki103Twitter：https://twitter.com/tosakyodai_yukiInstagram：https://www.instagram.com/tosakyodai_otot/・土佐卓也Twitter：https://twitter.com/takuyatosa1Instagram：https://www.instagram.com/takuyatosa1/"
"SghUJl1QDv4","【みきおだメイク】イケメンからリクエストされたメイクです！【男ウケ？】","2020-08-18T10:00:07Z","UC-EIQoKszZjiQ-c9neLBgrA","CONOMI CHANNEL","22","20.22.08","[none]","216939","8467","166","364","https://i.ytimg.com/vi/SghUJl1QDv4/default.jpg","False","False","本日も動画を見てくださり有難うございます！なんとですね、、、今回m/oの新作のモデルをさせて頂きまして😿😿😿‼️そのときみきおだにメイクのリクエストされたんですけどその日の朝のgrwmでございます🦪🦪🦪m/oの新作もすでにでてるのでみなさんチェックしてくれたら嬉しいです‼️m/o👉 https://mioofficial.jp/?utm_source=facebook&utm_medium=Instagram&utm_campaign=top&utm_term=mio.official_《Instagram》https://www.instagram.com/knnp03/《Twitter》http://twitter.com/knnp03⭐︎お仕事のご依頼はこちらからhttps://t-t-t.tokyo●CNMCNM Instagram：https://instagram.com/cnm__official?igshid=6tuzses2hwtaCNM Online store : https://cnmknnnnp03.com👇サブチャンネル　ピカピカの天津飯。👇https://www.youtube.com/channel/UComkSBMlURHzqxkA9Qu_AnA👇CONOMIのおマネのインスタ👇https://instagram.com/conomi_mane?igshid=1mmhlzatd7q5r撮影のオフショットや動画のリクエストを受付中💜"
"JDimH_2qdM8","じゃれ合う菅田将暉＆有村架純…坂元裕二脚本『花束みたいな恋をした』特報","2020-08-17T23:00:03Z","UCRxDTCmIjgli-Xgh2KPE9dA","シネマトゥデイ","1","20.22.08","[none]","288475","2373","220","397","https://i.ytimg.com/vi/JDimH_2qdM8/default.jpg","False","False","東京・京王線の明大前駅で終電を逃したことから偶然出会った21歳の男女の5年間の軌跡を追う、菅田将暉＆有村架純ダブル主演のラブストーリー。「最高の離婚」「カルテット」などの名作ドラマを手掛けてきた坂元裕二が脚本、『ハナミズキ』（2010）、『映画　ビリギャル』（2015）などのヒット映画を手がけ、坂元とはドラマ「カルテット」以来、映画では初のタッグとなる土井裕泰が監督を務める。https://www.cinematoday.jp/movie/T0024667（C）2021『花束みたいな恋をした』製作委員会#花束みたいな恋をした"
"UpjcnO-v0kw","【記者会見ノーカット】藤井聡太棋聖が王位奪取 「望外、実力以上」","2020-08-20T10:38:01Z","UCMKvT0YVLufHMdGLH89J1oA","朝日新聞社","25","20.22.08","asahi|朝日新聞|ニュース|NEWS|速報","162706","815","84","103","https://i.ytimg.com/vi/UpjcnO-v0kw/default.jpg","False","False","将棋の高校生棋士、藤井聡太棋聖が8月２０日、福岡市中央区の大濠公園能楽堂で行われた第６１期王位戦七番勝負の第４局で、木村一基王位に勝ち、シリーズ４連勝でタイトルを奪取した。これで棋聖とあわせ二冠となり、タイトル２期獲得の規定により八段に昇段した。１８歳１カ月での二冠と八段昇段は、いずれも最年少記録となる。　将棋のタイトルは現在、名人、竜王、叡王、王位、王座、棋王、王将、棋聖の八つ。藤井棋聖は7月、第91期棋聖戦五番勝負で渡辺明名人=棋王・王将とあわせ三冠=を3勝1敗で破り、史上最年少の17歳11カ月で初タイトルを獲得した。　王位戦では初参加の挑戦者決定リーグで羽生善治九段ら5人に全勝して挑戦者決定戦に進出。決定戦で永瀬拓矢二冠（27）=叡王・王座=に勝ち、予選から10戦無敗で挑戦権を獲得した。7月に開幕した王位戦七番勝負では、昨年、最年長の46歳で初タイトルを獲得した木村王位を対戦成績の上では圧倒。棋聖獲得からわずか1カ月強で二つ目のタイトルを手にした。【詳細はこちら】http://t.asahi.com/whb9"
"0zBkVrcmIvs","【最速の一般人】アクセルの開け方ヤバッ!!200馬力だぞ!!そのマシン!!!【バイク】","2020-08-18T09:00:01Z","UCR3eHnvTsH8v3Bf_DQWr72w","SS-circuit","2","20.22.08","[none]","526218","5777","144","637","https://i.ytimg.com/vi/0zBkVrcmIvs/default.jpg","False","False","※一部音声が無い箇所は編集ミス(笑)ツインリンクもてぎで有名なGSX乗り、「白い彗星」ついにオンボード映像撮影！コーナーで上半身をブンブン振り回し「向き変え」を瞬時に行っている。そして200馬力マシンのアクセルを躊躇なく開けちゃう(笑)↓彼のGSX-R1000Rの詳細はコチラhttps://youtu.be/V5SRIUGBbsE"
"koQJWjcMRjI","【いざ購入】ベンツAMGでフェラーリを真剣に買いに行ってみた。購入を考えている方への後押し動画。【商談再現動画】Ferrari488 Ferrari Roma AMG 【まだ検討中】","2020-08-18T10:00:13Z","UCNiVuG2myBRECEMiZei593A","まさるTV masaru車チャンネル","2","20.22.08","Lexus|LEXUS|lexus|レクサス|れくさす|ﾚｸｻｽ|スピンドルグリル|スピンドル|Fsport|fsport|ES|LS|GS|LC|IS|CT|NX|RX|UX|LX|高級車|ベンツ|メルセデス|ﾚﾝﾀｶｰ|煉尚|レンタカー|ランボルギーニ|スポーツカー|黒|ブラック|ホワイト|グリル|エアロ|バージョンL|2019|新型|納車|delivery|Delivery|ウッドパネル|パネル|購入|洗車|Fスポーツ|レポート|試乗|BMW|ヒカキン|セイキン|ひかる|ヒカル|乃木坂|1000万|超高級|不満|不満点|悪いとこ|帰り道は遠回りしたくなる|大阪|東京|神戸|カスタム|まいやん|西野|なーちゃん|ライブ|ロレックス|友達.BMW売却|査定|売る|ボクスター|ポルシェ|フェラーリ|スーパーカー|ＡＭＧ|クーペ|オープンカー|パナメーラ|スポ―ツ|目線|エンジン|マフラー|Porsche|煽り運転|煽り|ドラレコ|POV|マツダ|９１１|911|マカン|ケイマン|カイエン|GT|PANAMERA|Panamera|718|不満多数|炎上|満足","153586","1538","198","333","https://i.ytimg.com/vi/koQJWjcMRjI/default.jpg","False","False","フェラーリを買いに行きました。お目当ての車があり、果たしてどうなるか。まさるTwitter　https://twitter.com/DD_dai_dai?lang=ja・インスタグラムhttps://www.instagram.com/msr_masaru_youtuber/・サブチャンネル　https://www.youtube.com/channel/UCn8dVy5hKRWxW6oggrdTyjQ＃Ferrari＃AMG＃MAZDA使用BGMhttps://youtu.be/kiuxKOICOe0命は美しい・フェラーリ も美しいPRESSO様　いつもお世話になっております。"
"b_EuPid7gG8","【ドッキリ】神奈月が長州力モノマネで怒鳴り込んで来たら…","2020-08-18T09:00:10Z","UC6cVsJwZmj0i9vG1J5rDTmQ","スイーツ真壁チャンネル","24","20.22.08","長州力|神奈月|神無月|モノマネ|ドッキリ","361890","3726","92","212","https://i.ytimg.com/vi/b_EuPid7gG8/default.jpg","False","False","ものまね破壊王・神奈月が目隠し状態の真壁に長州力モノマネで怒鳴り込んできたらどうなるのか？やっていただきました長州力モノマネ講座https://youtu.be/OM9BgCTh6bo長州力紙芝居【全員長州力】https://youtu.be/2JfwdNpxMYA【ドラマ長州力】あの名セリフを長州力モノマネで再現https://youtu.be/iiP0dvPgLK8チャンネル登録よろしくお願いします！＜神奈月のカンチャンネル＞https://www.youtube.com/channel/UClPzuv0_IhgJfn4yu6D-BuAドッキリの裏側を公開中！▼公式ツイッターhttps://twitter.com/GBH_makabe▼公式インスタグラムhttps://www.instagram.com/gbh_makabe/▼公式ブログ「スイーツ真壁の甘ったれんじゃねぇ！」https://ameblo.jp/sweetsmakabe/▼真壁刀義プロフィールhttps://www.njpw.co.jp/profile/697#スイーツ真壁#神奈月#長州力"
"tuiWlXthb7M","撮影中にお誕生日を迎えたシルクにささやかなプレゼント！","2020-08-19T13:58:47Z","UCs4KWxdP-lRc-dgLXE5i8Wg","Fischer's-セカンダリ-","24","20.22.08","Fischer's|フィッシャーズ|野生児|MASAI.|無謀|自然|チャレンジ|シルクロード|マッチョ|マサイ|ぺけたん|ザカオ|ンダホ|ダーマ|モトキ|おもしろ|挑戦|SilkRoad|Dama|Peketan|Ndaho|Zakao|Motoki|Masai|シルクの部屋|毎日|動画|投稿|面白|面白動画|やってみた|ウケる|爆笑|大爆笑|コント|一発芸|ギャグ|ネタ|楽しい|お笑い|笑える|オススメ|商品紹介|YouTube|youtuber|Japan|japanese|Blog|Vlog|腹筋崩壊|抱腹絶倒|都市伝説|身体張る|スポーツ|講座|ビログ|ビデオブロガー|大学生|軍団|イケメン|ウオタミ|UUUM|ウーム","744204","24232","433","2978","https://i.ytimg.com/vi/tuiWlXthb7M/default.jpg","False","False","一代目のチャンネルもよろしく！☆Fischer's-フィッシャーズ-■https://goo.gl/Djm1h3☆チャンネル登録よろしくね！■https://goo.gl/lnK83H☆Ｔシャツ、パーカーなどのフィッシャーズグッズはこちら！■http://bit.ly/2pdgURz☆フィッシャーズメンバーのTwitterはこちら！ーシルクロード@RytoSle2（リーダー）■https://twitter.com/RytoSle2ーマサイ@MASAI_Fischers■https://twitter.com/MASAI_Fischersーンダホ@ndahoFischers■https://twitter.com/ndahoFischersーモトキ@Fs_hasninelives■https://twitter.com/Fs_hasninelivesーぺけたん@peketanFischers■https://twitter.com/peketanFischersーザカオ@fischerszakao■https://twitter.com/fischerszakaoーダーマ@M2DAMA■https://twitter.com/M2DAMA↓フィッシャーズ公式アカウントは下へ↓【Fischer's-フィッシャーズ-】出来そうで出来なさそう、くだらない事、好きなことをする…。中学三年の頃、「楽しい」を動画にすることから始まった古くて幼稚園、同い年の同級生からなるネットパフォーマー集団です。メンバーは全員で7人！[シルクロード] [ンダホ] [ダーマ] [ザカオ] [ぺけたん] [モトキ] [マサイ] 【公式アカウント】ーTwitter（動画公開時の通知＋告知など）■https://twitter.com/FischersHomeーFacebook（動画公開時の通知）■https://www.facebook.com/FischersHomeーInstagram（オフショット）■https://www.instagram.com/fischershomeーウェブサイト・メンバー紹介■http://fischers.web.fc2.com/【再生リスト】―すべて表示(西暦別もあります)■https://goo.gl/fB9HYY―アップロード順■https://goo.gl/TuFZ4W―再生数順■https://goo.gl/pw3hyy【音源・効果音使用元】様―DOVA-SYNDROME■http://dova-s.jp/―効果音ラボ■http://soundeffect-lab.info/―甘茶の音楽工房■http://amachamusic.chagasi.com/―魔王魂■http://maoudamashii.jokersounds.com/―Epidemic Sound■ http://www.epidemicsound.com【一部の動画・静止画素材提供元】 PIXTA※動画によって使用していない場合がございます。【お問い合わせ先について】※1 業界の皆様・ご依頼の方々・その他ご相談がある方は、UUUMウェブサイトにある「サービス」からお願い致します。※2 YouTubeメッセージ機能は、フィッシャーズでは利用していません。ご理解いただけると幸いです。【サービスに関するお問い合わせ（UUUM）】http://www.uuum.co.jp/#Fischers #フィッシャーズ"
"BvjIem2G2xA","新入り子犬と仲良くなり、すぐに親ようになったゴールデンレトリバーたち・超幸せな犬、猫の家族","2020-08-18T10:00:08Z","UCPByqQHYwQ-EfJ5IQDUlE0A","Toby & Pi Family","15","20.22.08","犬|子犬|かわいい犬|面白い|犬|ゴールデンレトリバー|かわいいゴールデンレトリバー|ゴールデンレトリバーと子犬|猫|かわいい|猫|子犬の親のようになったゴールデンレトリバー|かわいい|ゴールデンレトリバー","465551","6285","112","250","https://i.ytimg.com/vi/BvjIem2G2xA/default.jpg","False","False","チャンネル登録もよろしくお願い致します。動画が気に入ってくれた方は上の「▶️チャンネル登録」ボタンを押してチャンネル登録よろしくお願いします！チャンネルのインスタです。是非フォロワーお願いしますToby&Pi Family Instagram : https://www.instagram.com/tobypifamily/"
"iqEr3P78fz8","back number - 水平線","2020-08-17T15:00:14Z","UCgipy6-EqjT-1BCDndXX1PA","back number","10","20.22.08","back number|バックナンバー|MUSIC VIDEO|ミュージックビデオ|MV|水平線","1378722","64783","323","3702","https://i.ytimg.com/vi/iqEr3P78fz8/default.jpg","False","False","費やし重ねてきたものを発揮する場所を失くす事は、仕方ないから、とか、悲しいのは自分だけじゃないから、などの言葉で到底納得出来るものではありません。選手達と運営の生徒達に向け、何か出来る事はないかと相談を受けた時、長い時間自分達の中にあるモヤモヤの正体と、これから何をすべきなのかが分かった気がしました。先人としてなのか大人としてなのか野暮な台詞を探してしまいますが、俺たちはバンドマンなので慰めでも励ましでも無く音楽をここに置いておきます。清水依与吏（back number）ーーーーーーーーーーーーーーーー新型コロナウイルス感染拡大は私たちの生活に大きな影響を与え、back numberとしても心苦しい選択を強いられて来ました。そんな中、インターハイ（全国高等学校総合体育大会）が史上初めての中止、という決定が下され、それまで開催に向けて尽力してきた運営を担当する高校生たちからback numberに手紙が届きました。学生時代に自身も陸上競技でインターハイを目指していた清水依与吏は、今年のインターハイの開催県が地元・群馬県であったこと、開会式で「SISTER」が演奏される予定だったことを知り、何か彼らや彼女たちのために出来ないか考え、急遽制作し、完成した楽曲が『水平線』です。本来、インターハイの開会式が行われるはずだった、本日8月18日に公開致します。「水平線」words & music : 清水依与吏arrangement : back number & 島田昌典produced by 島田昌典=======================================▼back number LINK official HPhttp://backnumber.info/staff Twitterhttps://twitter.com/backnumberstaffofficial LINEhttps://line.me/R/ti/p/@backnumberofficial YouTubehttps://www.youtube.com/c/backnumberchanneldownload & streamhttps://umj.lnk.to/backnumber_st======================================"
"vQoRotqaWWw","【どっきり】かき氷早食い対決中に、デスソースシロップにすり替えてみた結果‥ｗｗｗ","2020-08-18T06:00:10Z","UCFRbBdmVBHA7PeAuctRx1rQ","いちなるTV","24","20.22.08","加藤一華|金城成美|ボンボン|いちなる|いっちー|なる|ドッキリ|かき氷|激辛","170916","2646","162","323","https://i.ytimg.com/vi/vQoRotqaWWw/default.jpg","False","False","いっちー＆なる【いちなる】です！今回は、なるにドッキリを仕掛けてみました！#いちなる #ドッキリ■いちなるへのお手紙・イラストの宛先〒112-8001東京都文京区音羽2-12-21講談社「ボンボンTV」係加藤一華（いっちー）・金城成美（なる）宛【出演】　いっちー：加藤一華　なる：金城成美◆いっちーTwitterhttps://twitter.com/kato_ichika◆なるTwitterhttps://twitter.com/kin_1122_◆ボンボンTV公式Twitterhttps://twitter.com/bom2tv【いちなる】毎日17:00配信！いっちー＆なる、なんでもチャレンジ【UFOキャッチャー】How To Hack Claw Crane Machine and so onhttps://goo.gl/UB5fHs【いちなるハウス】いっちー＆なるコンビがワイワイ楽しくルームシェア！https://goo.gl/9cuXG4【歌ってみた】いちなる2人が歌ってみた・踊ってみた！https://goo.gl/H23IVo【ボンボンニュース】話題の漫画やアニメなどの最新情報を紹介！https://goo.gl/p1cOeW============================================いっちー ツイッターhttps://twitter.com/kato_ichikaいっちー インスタグラムhttps://www.instagram.com/ichika_kato/https://www.instagram.com/ichika_photos/なる ツイッターhttps://twitter.com/kin_1122_なる インスタグラムhttps://www.instagram.com/kinjo_narumi/ボンボンTVhttp://www.youtube.com/c/bom2tvボンボンTVの日常https://www.youtube.com/c/bom22tvボンボンTV ツイッターhttps://twitter.com/bom2tvボンボンアカデミーhttps://www.youtube.com/channel/UCaCiBKglFZkSYXmlWZBDLgw?sub_confirmation=1ボンボンアカデミー ツイッターhttps://twitter.com/kidsbombom■いちなるへのお手紙・イラストの宛先〒112-8001 東京都文京区音羽2-12-21講談社「ボンボンTV」係加藤一華（いっちー）・金城成美（なる）宛"
"oF2nifUvQqg","【ガンプラ】RGサザビー クリアカラーを12回ヤスリがけしてピッカピカに磨いたら工芸品みたいになった【機動戦士ガンダム 逆襲のシャア】","2020-08-18T10:00:12Z","UC39EMuY_IVq6_hBrs6tAMuQ","CRAFTA クラフタチャンネル","24","20.22.08","クラフタチャンネル|ガンプラ|機動戦士ガンダム|gunpla|RG|サザビー|逆襲のシャア|クリアカラー|塗装|蛍光塗料","260163","4757","127","412","https://i.ytimg.com/vi/oF2nifUvQqg/default.jpg","False","False","こんにちは、クラフタです！今回はRGサザビー クリアカラーを作ってみました。撮影が難しかった…■ゲームチャンネル「クラフタゲームズ」もよろしくお願いします。マキオン始めました！⇒https://www.youtube.com/channel/UCsbn4MwwhwP8AQ-1iFjfcMg?★★クラフタがよく使うAmazonでお得にガンプラを買う手法★★何のことはない、Amazonギフト5,000円をチャージするだけです。初回1,000ポイントもらえるので実質6,000円ｗ■Amazonギフト券公式⇒https://amzn.to/34N8q4d※キャンペーンらしいんで終わってたらゴメンナサイ・・・ーーーー今回ご紹介したキット＆ツール類はこちら（Amazon)ーーーー■RGサザビー クリアカラー⇒https://amzn.to/2PZNGjR■パーツ用ケースプラモ向上委員会  仕分けトレイforプラモ　2個入り⇒https://amzn.to/2JrxHbQ■ニッパー類・ゴッドハンド　アルティメットニッパー⇒https://amzn.to/2XRICDJ・タミヤ　先細薄刃ニッパー⇒https://amzn.to/2NMxPXo■卓上クリーナー・Waveハンディクリーナー⇒https://amzn.to/2JA4mL7■ヤスリ類・スジボリ堂　マジックヤスリ400番⇒https://amzn.to/2Y1pGCk・スジボリ堂　マジックヤスリ800番⇒https://amzn.to/36XaAzB・ゴッドハンド 神ヤス! 磨10mm厚高番手 5種類セット [#2000/#4000/#6000/#8000/#10000] ⇒https://amzn.to/3iS2Nby■超音波洗浄機・サンワダイレクト 超音波洗浄機 分離式⇒　https://amzn.to/2JOdg98■乾燥機山善　食器乾燥機YDA-500⇒　https://amzn.to/2Sbl3Adーー塗装関連ーー■タミヤ エアーブラシシステム No.53 スプレーワークパワーコンプレッサーコンプレッサー⇒https://amzn.to/2RTGOoe■タミヤ エアーブラシシステム No.40 スプレーワーク HG トリガーエアーブラシ カップ一体型⇒　https://amzn.to/2WzXjXk■タミヤ エアーブラシライトシリーズ No.2 スパーマックス エアーブラシ⇒　https://amzn.to/2Yr7p1A■塗装ブース　ネロブース公式サイト⇒https://www.gattoworks.net/ーー塗料ーー■4アーティストマーカー　シルバー⇒https://amzn.to/2Jxb7OL■ガイアノーツ・メカサフSUPER HEAVY⇒https://amzn.to/2BGra8y■ガイアノーツ エナメルカラー 蛍光レッド⇒https://amzn.to/3kTwYRpーーデカール関連ーー■フィニッシュマスター極細⇒https://amzn.to/2Yp2IGz■Mr.マークセッター MS232⇒https://amzn.to/3730YDB■アネックス(ANEX) ステンレスピンセット ラバーグリップ付 フッ素加工 極細鋭型⇒https://amzn.to/34ExVEuSNSもやっております！Twitterアカウントはこちら！◆クラフタのTwitterhttps://twitter.com/Crafta_Hobby◆クラフタのインスタhttps://www.instagram.com/crafta_hobby/BGM　DOVA-SYNDROME　様　https://dova-s.jp/効果音　無料効果音で遊ぼう！　様　https://taira-komori.jpn.org/ 効果音　効果音ラボ　様　https://soundeffect-lab.info/クラフタチャンネルではガンプラやその他のプラモデルを製作・レビューしています。プチ改造や塗装なども行っていますので、チャンネル登録よろしくおねがいします。"
"GEUoa6OXPA8","박진영 (J.Y. Park) When We Disco (Duet with 선미) M/V Reaction Video","2020-08-18T08:00:05Z","UCJzd6hPg7Iz35SkBNzAjjWQ","J.Y. Park","10","20.22.08","JYP Entertainment|JYP|J.Y.Park|JYPark|박진영|선미|SUNMI|When We Disco|When We Disco (Duet with 선미)|듀엣|Duet|댄스팀|리액션|댄서|백댄서|리액션 영상|Dance Team|반응","739167","29880","289","1504","https://i.ytimg.com/vi/GEUoa6OXPA8/default.jpg","False","False","선미와 박진영PD가 함께한 'When We Disco (Duet with 선미)' 뮤직비디오 리액션! https://youtu.be/agUlgsyniSAMelOn http://kko.to/TWyXd7zYjSpotify https://spoti.fi/2FelHKZiTunes/Apple Music https://apple.co/30OCCMvJ.Y. Park Official YouTube: http://www.youtube.com/c/JYParkJ.Y. Park Official Instagram : http://www.instagram.com/asiansoul_jyp/J.Y. Park Official Twitter : https://twitter.com/followjypJ.Y. Park Official Facebook: http://www.facebook.com/followjypJ.Y. Park Official TikTok : http://www.tiktok.com/@JYPark_officialJ.Y. Park Official Homepage: http://jyp.jype.comCopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved."
"dP18FXdet_o","こんな美容系YouTuber嫌じゃ【泥酔】","2020-08-17T09:30:01Z","UC2656chrY5MdTQO2_II7yRg","まあたその「ほぼメインチャンネル」","22","20.22.08","[none]","600319","19948","270","920","https://i.ytimg.com/vi/dP18FXdet_o/default.jpg","False","False","病むなら飲むな！！！ふくれなhttps://www.youtube.com/channel/UCCuizDTLsr-mNm_PEGdChVg‪【酒女】酔っ払ったふくれなとまあたそに散髪お願いしてみたら…【ふくれな】【M君】 https://youtu.be/dQaKx5oEbHs"
"rNuxocb3b0E","真凜だよ","2020-08-17T08:30:05Z","UC2v99T3RRi5NkdhP0ZqdpXA","本田姉妹やで","22","20.22.08","本田姉妹|本田真凜|本田望結|本田真凛|質問コーナー|Marin Honda|本田紗来","1252217","44806","520","2238","https://i.ytimg.com/vi/rNuxocb3b0E/default.jpg","False","False","そうそう、チャンネル登録とか高評価してくださいって挨拶今まで言った事なかったから言いたかったけど、こーゆーのは最後に言うっぽいですね✏️メモメモ…って事で、チャンネル登録お願いしまーす🐒高評価と低評価もお願いしまーす🐒外暑いね。◯Instagramまりん♡ @marin_honda→ https://www.instagram.com/marin_hondaみゆ♡ @miyu_honda_official→ https://www.instagram.com/miyu_honda_officialさら♡ @sara_honda0404→ https://www.instagram.com/sara_honda0404"
"Pbn5_HBfUkQ","【断髪】ずっとロングだった彼女が彼氏の好きなショートにしたら彼氏はどんな反応する？【ふくれな】【M君】","2020-08-17T10:30:02Z","UCdK3LnMrq1-4MZteb-v5i5g","えむれなチャンネル","24","20.22.08","えむれな|ふくれな|M君|モニタリング|ドッキリ|ボブ|彼氏|彼女|カップル|イメチェン|断髪","1207442","31298","1036","2063","https://i.ytimg.com/vi/Pbn5_HBfUkQ/default.jpg","False","False","ご視聴ありがとうございますふくれなチャンネルhttps://www.youtube.com/channel/UCCui...えむれなのサブチャンネルhttps://www.youtube.com/channel/UCfDr...【お仕事ご依頼】emurena.info@guild-inc.tokyo【お手紙などこちら】〒155-0032 『ふくれな宛』『M君宛』 東京都世田谷区代沢4-16-6  2F【Twitter】えむれな公式→https://twitter.com/emurenaofficialふくれな→https://twitter.com/fukurena0924M君→https://twitter.com/mkun__【Instagram】ふくれな→https://www.instagram.com/fukurena/?h...M君→https://www.instagram.com/mkun__/?hl=ja#えむれな #イメチェン#断髪"
"9IePFn8gn3A","TREASURE - Boy  [Show! Music Core Ep 690]","2020-08-18T02:06:11Z","UCAqlxq4Bs9PjI86M9lM18TA","KOCOWA TV","24","20.22.08","kpop girl group|Korean pop music|Korean boy band|favorite idol|korean idol|kpop boy group|Korean boy group|kpop music|idol performance|SBS Inkigayo|Inkigayo|Korean girl band|kpop singer|kpop chart|kbs music bank|kpop idols|kpop band|Korean girl group|kpop performance video|music core|kpop idol performance|Korean music|kpop hit|show music core|kpop idol|music bank|kpop stage|kpop music chart|kpop|treasure|treasure boy","378909","42452","182","860","https://i.ytimg.com/vi/9IePFn8gn3A/default.jpg","False","False","Subscribe to KOCOWA and enjoy our exclusive Live Streaming feature!Web ▶ ​https://bit.ly/2EQvAexApp ▶ ​https://kocowa.onelink.me/bhfW/f901fecf ⁠#ShowMusicCore #TREASURESUBSCRIBE TO KOCOWA’S YOUTUBE CHANNELClick the link to subscribe to our channel for the latest shows & updates:https://www.youtube.com/channel/UCAqlxq4Bs9PjI86M9lM18TA START YOUR FREE TRIALhttps://www.kocowa.com/en_us/planFOLLOW USFacebook ▶ https://www.facebook.com/kocowa/Instagram ▶ https://www.instagram.com/kocowa.officialTwitter ▶ https://twitter.com/kocowa_officialBlog  “Korean Entertainment for Everyone” ▶ https://blog.kocowa.com/About #KOCOWA:KOCOWA is a global entertainment streaming service where people can discover, watch, and fall in love with Korean programming across the Americas. KOCOWA offers over 10,000 hours of exclusive dramas, reality, and k-pop shows direct from Korea and all with multi-language subtitles for international ‘Hallyu’ fans. New shows are uploaded daily and within 6 hours after the Korean linear broadcast.KOCOWA is powered by  distributor of the top three Korean broadcasting companies (KBS, MBC, & SBS) and many other partners from Korea ."
